Country Name,Country Code,Indicator Name,Population ages 65 and above (% of total population)
Aruba,ABW,Population ages 65 and above (% of total population),13.55094714
Afghanistan,AFG,Population ages 65 and above (% of total population),2.58492694
Angola,AGO,Population ages 65 and above (% of total population),2.216373648
Albania,ALB,Population ages 65 and above (% of total population),13.74473591
Andorra,AND,Population ages 65 and above (% of total population),
Arab World,ARB,Population ages 65 and above (% of total population),4.557876424
United Arab Emirates,ARE,Population ages 65 and above (% of total population),1.085000985
Argentina,ARG,Population ages 65 and above (% of total population),11.11778888
Armenia,ARM,Population ages 65 and above (% of total population),11.25381766
American Samoa,ASM,Population ages 65 and above (% of total population),
Antigua and Barbuda,ATG,Population ages 65 and above (% of total population),8.79982552
Australia,AUS,Population ages 65 and above (% of total population),15.65647523
Austria,AUT,Population ages 65 and above (% of total population),19.00156646
Azerbaijan,AZE,Population ages 65 and above (% of total population),6.195182751
Burundi,BDI,Population ages 65 and above (% of total population),2.24694046
Belgium,BEL,Population ages 65 and above (% of total population),18.78874374
Benin,BEN,Population ages 65 and above (% of total population),3.253605297
Burkina Faso,BFA,Population ages 65 and above (% of total population),2.406980829
Bangladesh,BGD,Population ages 65 and above (% of total population),5.15839064
Bulgaria,BGR,Population ages 65 and above (% of total population),21.02191443
Bahrain,BHR,Population ages 65 and above (% of total population),2.426333878
"Bahamas, The",BHS,Population ages 65 and above (% of total population),7.257602357
Bosnia and Herzegovina,BIH,Population ages 65 and above (% of total population),16.47031747
Belarus,BLR,Population ages 65 and above (% of total population),14.84514817
Belize,BLZ,Population ages 65 and above (% of total population),4.736458777
Bermuda,BMU,Population ages 65 and above (% of total population),
Bolivia,BOL,Population ages 65 and above (% of total population),7.191947392
Brazil,BRA,Population ages 65 and above (% of total population),8.922837832
Barbados,BRB,Population ages 65 and above (% of total population),15.80269396
Brunei Darussalam,BRN,Population ages 65 and above (% of total population),4.873147568
Bhutan,BTN,Population ages 65 and above (% of total population),6.003011713
Botswana,BWA,Population ages 65 and above (% of total population),4.223874346
Central African Republic,CAF,Population ages 65 and above (% of total population),2.825773707
Canada,CAN,Population ages 65 and above (% of total population),17.23200668
Central Europe and the Baltics,CEB,Population ages 65 and above (% of total population),18.4601185
Switzerland,CHE,Population ages 65 and above (% of total population),18.62321656
Channel Islands,CHI,Population ages 65 and above (% of total population),17.29746216
Chile,CHL,Population ages 65 and above (% of total population),11.52980166
China,CHN,Population ages 65 and above (% of total population),10.92088354
Cote d'Ivoire,CIV,Population ages 65 and above (% of total population),2.858943015
Cameroon,CMR,Population ages 65 and above (% of total population),2.728877355
"Congo, Dem. Rep.",COD,Population ages 65 and above (% of total population),3.017840622
"Congo, Rep.",COG,Population ages 65 and above (% of total population),2.681719539
Colombia,COL,Population ages 65 and above (% of total population),8.47804702
Comoros,COM,Population ages 65 and above (% of total population),3.007009306
Cabo Verde,CPV,Population ages 65 and above (% of total population),4.609327157
Costa Rica,CRI,Population ages 65 and above (% of total population),9.549847673
Caribbean small states,CSS,Population ages 65 and above (% of total population),8.796658749
Cuba,CUB,Population ages 65 and above (% of total population),15.18621142
Curacao,CUW,Population ages 65 and above (% of total population),16.68489481
Cayman Islands,CYM,Population ages 65 and above (% of total population),
Cyprus,CYP,Population ages 65 and above (% of total population),13.71906177
Czech Republic,CZE,Population ages 65 and above (% of total population),19.42087689
Germany,DEU,Population ages 65 and above (% of total population),21.461962
Djibouti,DJI,Population ages 65 and above (% of total population),4.527579378
Dominica,DMA,Population ages 65 and above (% of total population),
Denmark,DNK,Population ages 65 and above (% of total population),19.81295264
Dominican Republic,DOM,Population ages 65 and above (% of total population),7.082817476
Algeria,DZA,Population ages 65 and above (% of total population),6.362496545
East Asia & Pacific (excluding high income),EAP,Population ages 65 and above (% of total population),9.496237874
Early-demographic dividend,EAR,Population ages 65 and above (% of total population),5.817805684
East Asia & Pacific,EAS,Population ages 65 and above (% of total population),10.744358
Europe & Central Asia (excluding high income),ECA,Population ages 65 and above (% of total population),12.0469774
Europe & Central Asia,ECS,Population ages 65 and above (% of total population),16.3488906
Ecuador,ECU,Population ages 65 and above (% of total population),7.157289727
"Egypt, Arab Rep.",EGY,Population ages 65 and above (% of total population),5.229779346
Euro area,EMU,Population ages 65 and above (% of total population),20.60028759
Eritrea,ERI,Population ages 65 and above (% of total population),
Spain,ESP,Population ages 65 and above (% of total population),19.37850752
Estonia,EST,Population ages 65 and above (% of total population),19.62635685
