Country Name,Country Code,Indicator Name,"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Afghanistan,AFG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.11800003
Angola,AGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.886000156
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",12.33100033
Andorra,AND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Arab World,ARB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.33709542
United Arab Emirates,ARE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.34800005
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.788999557
Armenia,ARM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",16.98999977
American Samoa,ASM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Antigua and Barbuda,ATG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.268000126
Austria,AUT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.673999786
Azerbaijan,AZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.508999825
Burundi,BDI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.427000046
Belgium,BEL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.589000225
Benin,BEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.232000113
Burkina Faso,BFA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.263999939
Bangladesh,BGD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.190000057
Bulgaria,BGR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.340000153
Bahrain,BHR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.713999987
"Bahamas, The",BHS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.35999966
Bosnia and Herzegovina,BIH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",18.42499924
Belarus,BLR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.59499979
Belize,BLZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.413000107
Bermuda,BMU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",
Bolivia,BOL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.497999907
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",12.08300018
Barbados,BRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.33100033
Brunei Darussalam,BRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.116999626
Bhutan,BTN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.342000008
Botswana,BWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",18.19300079
