Country Name,Country Code,Indicator Name,Population ages 15-64 (% of total population)
Aruba,ABW,Population ages 15-64 (% of total population),68.64660589
Afghanistan,AFG,Population ages 15-64 (% of total population),54.32489755
Angola,AGO,Population ages 15-64 (% of total population),50.97470164
Albania,ALB,Population ages 15-64 (% of total population),68.58239036
Andorra,AND,Population ages 15-64 (% of total population),
Arab World,ARB,Population ages 15-64 (% of total population),62.6616874
United Arab Emirates,ARE,Population ages 15-64 (% of total population),84.31148965
Argentina,ARG,Population ages 15-64 (% of total population),64.12127729
Armenia,ARM,Population ages 15-64 (% of total population),68.11276042
American Samoa,ASM,Population ages 15-64 (% of total population),
Antigua and Barbuda,ATG,Population ages 15-64 (% of total population),69.11908273
Australia,AUS,Population ages 15-64 (% of total population),65.15290773
Austria,AUT,Population ages 15-64 (% of total population),66.70048591
Azerbaijan,AZE,Population ages 15-64 (% of total population),70.43524739
Burundi,BDI,Population ages 15-64 (% of total population),52.25137879
Belgium,BEL,Population ages 15-64 (% of total population),64.1558335
Benin,BEN,Population ages 15-64 (% of total population),54.29871231
Burkina Faso,BFA,Population ages 15-64 (% of total population),52.64493785
Bangladesh,BGD,Population ages 15-64 (% of total population),67.13558688
Bulgaria,BGR,Population ages 15-64 (% of total population),64.38262025
Bahrain,BHR,Population ages 15-64 (% of total population),78.319356
"Bahamas, The",BHS,Population ages 15-64 (% of total population),70.25752197
Bosnia and Herzegovina,BIH,Population ages 15-64 (% of total population),68.76346488
Belarus,BLR,Population ages 15-64 (% of total population),68.28890878
Belize,BLZ,Population ages 15-64 (% of total population),64.98377585
Bermuda,BMU,Population ages 15-64 (% of total population),
Bolivia,BOL,Population ages 15-64 (% of total population),61.73450486
Brazil,BRA,Population ages 15-64 (% of total population),69.74309026
Barbados,BRB,Population ages 15-64 (% of total population),66.85435789
Brunei Darussalam,BRN,Population ages 15-64 (% of total population),72.10039094
Bhutan,BTN,Population ages 15-64 (% of total population),68.22563455
Botswana,BWA,Population ages 15-64 (% of total population),61.66317964
Central African Republic,CAF,Population ages 15-64 (% of total population),52.87990574
Canada,CAN,Population ages 15-64 (% of total population),66.89774245
Central Europe and the Baltics,CEB,Population ages 15-64 (% of total population),66.40423937
Switzerland,CHE,Population ages 15-64 (% of total population),66.46582867
Channel Islands,CHI,Population ages 15-64 (% of total population),67.51417897
Chile,CHL,Population ages 15-64 (% of total population),68.71629587
China,CHN,Population ages 15-64 (% of total population),71.20211371
Cote d'Ivoire,CIV,Population ages 15-64 (% of total population),55.20408485
Cameroon,CMR,Population ages 15-64 (% of total population),54.6395428
"Congo, Dem. Rep.",COD,Population ages 15-64 (% of total population),50.81651729
"Congo, Rep.",COG,Population ages 15-64 (% of total population),55.554778
Colombia,COL,Population ages 15-64 (% of total population),68.444057
Comoros,COM,Population ages 15-64 (% of total population),57.45456686
Cabo Verde,CPV,Population ages 15-64 (% of total population),66.6129059
Costa Rica,CRI,Population ages 15-64 (% of total population),69.12540822
Caribbean small states,CSS,Population ages 15-64 (% of total population),67.490417
Cuba,CUB,Population ages 15-64 (% of total population),68.60254959
Curacao,CUW,Population ages 15-64 (% of total population),64.43115906
Cayman Islands,CYM,Population ages 15-64 (% of total population),
Cyprus,CYP,Population ages 15-64 (% of total population),69.49309027
Czech Republic,CZE,Population ages 15-64 (% of total population),64.99251759
Germany,DEU,Population ages 15-64 (% of total population),64.9170079
Djibouti,DJI,Population ages 15-64 (% of total population),65.89830466
Dominica,DMA,Population ages 15-64 (% of total population),
Denmark,DNK,Population ages 15-64 (% of total population),63.7287848
Dominican Republic,DOM,Population ages 15-64 (% of total population),64.94005302
Algeria,DZA,Population ages 15-64 (% of total population),63.48882487
East Asia & Pacific (excluding high income),EAP,Population ages 15-64 (% of total population),70.00494974
Early-demographic dividend,EAR,Population ages 15-64 (% of total population),65.28462357
East Asia & Pacific,EAS,Population ages 15-64 (% of total population),69.48809496
Europe & Central Asia (excluding high income),ECA,Population ages 15-64 (% of total population),66.91393605
Europe & Central Asia,ECS,Population ages 15-64 (% of total population),65.63605255
Ecuador,ECU,Population ages 15-64 (% of total population),64.81411827
"Egypt, Arab Rep.",EGY,Population ages 15-64 (% of total population),60.97149994
Euro area,EMU,Population ages 15-64 (% of total population),64.3315955
Eritrea,ERI,Population ages 15-64 (% of total population),
Spain,ESP,Population ages 15-64 (% of total population),65.95449137
Estonia,EST,Population ages 15-64 (% of total population),64.01656941
Ethiopia,ETH,Population ages 15-64 (% of total population),55.7158851
European Union,EUU,Population ages 15-64 (% of total population),64.68886333
Fragile and conflict affected situations,FCS,Population ages 15-64 (% of total population),55.64120723
Finland,FIN,Population ages 15-64 (% of total population),62.13402948
Fiji,FJI,Population ages 15-64 (% of total population),65.03769739
France,FRA,Population ages 15-64 (% of total population),62.00891081
Faroe Islands,FRO,Population ages 15-64 (% of total population),
"Micronesia, Fed. Sts.",FSM,Population ages 15-64 (% of total population),64.29598722
Gabon,GAB,Population ages 15-64 (% of total population),59.41022284
United Kingdom,GBR,Population ages 15-64 (% of total population),63.92605226
Georgia,GEO,Population ages 15-64 (% of total population),65.33926797
Ghana,GHA,Population ages 15-64 (% of total population),59.33504041
Gibraltar,GIB,Population ages 15-64 (% of total population),
Guinea,GIN,Population ages 15-64 (% of total population),53.22380421
"Gambia, The",GMB,Population ages 15-64 (% of total population),53.141274
Guinea-Bissau,GNB,Population ages 15-64 (% of total population),54.83713146
Equatorial Guinea,GNQ,Population ages 15-64 (% of total population),60.42552379
Greece,GRC,Population ages 15-64 (% of total population),64.27348306
Grenada,GRD,Population ages 15-64 (% of total population),66.81680334
Greenland,GRL,Population ages 15-64 (% of total population),
Guatemala,GTM,Population ages 15-64 (% of total population),60.7525321
Guam,GUM,Population ages 15-64 (% of total population),65.68638097
Guyana,GUY,Population ages 15-64 (% of total population),65.33518355
High income,HIC,Population ages 15-64 (% of total population),65.54448938
